batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,lr-AdamW,lr/group_0,opt/beta1,opt/beta2,opt/eps,opt/weight_decay,step,train_loss,val_loss
,,,,,,,9.99996667624714e-05,,,,,,49,,
,,,,,,0,,9.999965550377965e-05,,,,,49,0.2737210690975189,
,,,,,,,9.999863971320545e-05,,,,,,99,,
0.163685604929924,45.119510650634766,0.6835293769836426,5.171687126159668,0.13216757774353027,6.1092729568481445,0,,9.999861504184082e-05,,,,,99,0.40256500244140625,
,,,,,,,9.999691872924917e-05,,,,,,149,,
0.1745186597108841,44.00068283081055,0.6039731502532959,4.236553192138672,0.1425623893737793,5.730046272277832,0,,9.999687608797103e-05,,,,,149,0.4968223571777344,
,,,,,,0,,,0.8999999761581421,0.9990000128746033,9.99999993922529e-09,0.0010000000474974513,184,,
,,,,,,,9.99945038371422e-05,,,,,,199,,
,,,,,,1,,9.99944459181279e-05,,,,,199,0.3422311246395111,
,,,,,,,9.999139507412519e-05,,,,,,249,,
0.14983421564102173,10.174588203430176,0.19407105445861816,2.484147310256958,0.07812380790710449,6.674042701721191,1,,9.999132453231141e-05,,,,,249,1.6762542724609375,
,,,,,,,9.998759248813919e-05,,,,,,299,,
0.26329824328422546,46.396671295166016,0.7136294841766357,4.946683883666992,0.14426422119140625,3.7979745864868164,1,,9.998751193052158e-05,,,,,299,0.40800604224205017,
,,,,,,,9.99830961378247e-05,,,,,,349,,
0.1581432819366455,11.746808052062988,0.23311972618103027,1.7353297472000122,0.1343374252319336,6.323379993438721,1,,9.998300083680078e-05,,,,,349,0.35487112402915955,
,,,,,,,9.997790609252105e-05,,,,,,399,,
,,,,,,2,,9.997779852710664e-05,,,,,399,0.5541413426399231,
,,,,,,,9.997202243226515e-05,,,,,,449,,
0.20039235055446625,94.80274963378906,1.805161714553833,24.838340759277344,0.07267642021179199,4.99021053314209,2,,9.997189772548154e-05,,,,,449,0.5189361572265625,
,,,,,,,9.996544524779037e-05,,,,,,499,,
0.1941947638988495,39.85359573364258,0.4246358871459961,2.848407030105591,0.149078369140625,5.149469375610352,2,,9.996530570788309e-05,,,,,499,0.41334405541419983,
,,,,,,2,,,,,,,499,,9.576410293579102
,,,,,,,9.995817464052492e-05,,,,,,549,,
0.2231958657503128,42.069549560546875,0.3825416564941406,2.905258893966675,0.13167214393615723,4.480369567871094,2,,9.995802247431129e-05,,,,,549,0.47255197167396545,
,,,,,,,9.995021072259061e-05,,,,,,599,,
,,,,,,3,,9.995004074880853e-05,,,,,599,0.39416566491127014,
,,,,,,,9.994155361680089e-05,,,,,,649,,
0.18814517557621002,44.371524810791016,0.5551888942718506,7.789079666137695,0.07127785682678223,5.315044403076172,3,,9.994137508329004e-05,,,,,649,0.3518409729003906,
,,,,,,,9.993220345665913e-05,,,,,,699,,
0.18100929260253906,41.415679931640625,0.44740867614746094,3.388744354248047,0.13202786445617676,5.52457857131958,3,,9.993201092584059e-05,,,,,699,0.4578755795955658,
,,,,,,,9.992216038635626e-05,,,,,,749,,
,,,,,,4,,9.992195555241778e-05,,,,,749,0.2820803225040436,
,,,,,,,9.991142456076888e-05,,,,,,799,,
0.20260167121887207,48.96013641357422,0.5632343292236328,4.2131266593933105,0.13368558883666992,4.935793399810791,4,,9.991120168706402e-05,,,,,799,0.35070672631263733,
,,,,,,,9.989999614545665e-05,,,,,,849,,
0.18806883692741394,39.41565704345703,0.44584083557128906,3.4068796634674072,0.13086485862731934,5.317202091217041,4,,9.989976388169453e-05,,,,,849,0.41343817114830017,
,,,,,,,9.988787531665992e-05,,,,,,899,,
0.19576676189899445,54.411773681640625,0.6153819561004639,4.41017484664917,0.13953685760498047,5.108119487762451,4,,9.988762758439407e-05,,,,,899,0.3872884213924408,
,,,,,,,9.987506226129688e-05,,,,,,949,,
,,,,,,5,,9.987480007112026e-05,,,,,949,0.5101280212402344,
,,,,,,,9.986155717696071e-05,,,,,,999,,
0.22141437232494354,46.40616226196289,0.6023907661437988,4.509371757507324,0.13358640670776367,4.516418933868408,5,,9.986128134187311e-05,,,,,999,0.28087106347084045,
,,,,,,5,,,,,,,999,,9.656821250915527
,,,,,,,9.984736027191642e-05,,,,,,1049,,
0.20164677500724792,52.96908187866211,0.6745731830596924,5.06184720993042,0.13326621055603027,4.959167003631592,5,,9.984707139665261e-05,,,,,1049,0.4991111755371094,
,,,,,,,9.9832471765098e-05,,,,,,1099,,
0.18583868443965912,38.474891662597656,0.44131016731262207,3.2892730236053467,0.13416647911071777,5.381011009216309,5,,9.983217023545876e-05,,,,,1099,0.3875821530818939,
,,,,,,,9.98168918861045e-05,,,,,,1149,,
,,,,,,6,,9.981657058233395e-05,,,,,1149,0.43298593163490295,
,,,,,,,9.980062087519696e-05,,,,,,1199,,
0.20933178067207336,46.862606048583984,0.5607383251190186,4.302887916564941,0.13031673431396484,4.777105331420898,6,,9.980028698919341e-05,,,,,1199,0.5326309204101562,
,,,,,,,9.978365898329454e-05,,,,,,1249,,
0.18816618621349335,48.4075927734375,0.5485556125640869,4.141870498657227,0.13244152069091797,5.314451217651367,6,,9.978331218007952e-05,,,,,1249,0.32653936743736267,
,,,,,,,9.976600647197054e-05,,,,,,1299,,
,,,,,,7,,9.976564615499228e-05,,,,,1299,0.24216461181640625,
,,,,,,,9.974766361344858e-05,,,,,,1349,,
0.1945810616016388,47.066505432128906,0.5723130702972412,4.3861870765686035,0.13048076629638672,5.139246463775635,7,,9.97472889139317e-05,,,,,1349,0.4299252927303314,
,,,,,,,9.972863069059826e-05,,,,,,1399,,
0.22087883949279785,45.40654754638672,0.5299656391143799,4.056723594665527,0.13063883781433105,4.527369022369385,7,,9.972824045689777e-05,,,,,1399,0.8041508793830872,
,,,,,,,9.970890799693075e-05,,,,,,1449,,
0.2269550859928131,59.1124153137207,0.5946979522705078,4.433333396911621,0.13414239883422852,4.406157970428467,7,,9.97085080598481e-05,,,,,1449,0.49030303955078125,
,,,,,,,9.968849583659438e-05,,,,,,1499,,
,,,,,,8,,9.968807717086747e-05,,,,,1499,0.6012369990348816,
,,,,,,8,,,,,,,1499,,9.60364818572998
,,,,,,,9.966739452436994e-05,,,,,,1549,,
0.21218417584896088,49.993282318115234,0.6062567234039307,8.291568756103516,0.07311725616455078,4.712886810302734,8,,9.966696234187111e-05,,,,,1549,0.3950589597225189,
,,,,,,,9.964560438566569e-05,,,,,,1599,,
0.22122161090373993,53.332611083984375,0.6407103538513184,4.844330310821533,0.13225984573364258,4.520354270935059,8,,9.964516357285902e-05,,,,,1599,0.19671885669231415,
,,,,,,,9.962312575651259e-05,,,,,,1649,,
0.2110651731491089,50.43268585205078,0.5877304077148438,4.361044883728027,0.13476824760437012,4.737873077392578,8,,9.962266631191596e-05,,,,,1649,0.2429300993680954,
,,,,,,,9.959995898355887e-05,,,,,,1699,,
,,,,,,9,,9.959948511095718e-05,,,,,1699,0.26046624779701233,
,,,,,,,9.957610442406484e-05,,,,,,1749,,
0.22230437397956848,55.675575256347656,0.8227095603942871,6.3079142570495605,0.13042497634887695,4.498337268829346,9,,9.957561996998265e-05,,,,,1749,0.2746836245059967,
,,,,,,,9.955156244589737e-05,,,,,,1799,,
0.21633386611938477,48.87758255004883,0.558483362197876,4.147043228149414,0.13467025756835938,4.6224846839904785,9,,9.955106361303478e-05,,,,,1799,0.2773068845272064,
,,,,,,,9.952633342752403e-05,,,,,,1849,,
0.23975345492362976,50.83748245239258,0.5886554718017578,4.307374477386475,0.13666224479675293,4.1709513664245605,9,,9.952582331607118e-05,,,,,1849,0.4046173095703125,
,,,,,,,9.950041775800757e-05,,,,,,1899,,
,,,,,,10,,9.949989180313423e-05,,,,,1899,0.2711753845214844,
,,,,,,,9.947381583699974e-05,,,,,,1949,,
0.20221449434757233,43.55478286743164,0.45397090911865234,6.088846683502197,0.07455778121948242,4.945243835449219,10,,9.947327635018155e-05,,,,,1949,0.32537841796875,
,,,,,,,9.944652807473495e-05,,,,,,1999,,
0.1990797221660614,45.410518646240234,0.4450521469116211,3.359677791595459,0.13246870040893555,5.023113250732422,10,,9.944597695721313e-05,,,,,1999,0.4292958676815033,
,,,,,,10,,,,,,,1999,,9.863090515136719
,,,,,,,9.941855489202426e-05,,,,,,2049,,
,,,,,,11,,9.941798634827137e-05,,,,,2049,0.32093873620033264,
,,,,,,,9.938989672024875e-05,,,,,,2099,,
0.1824851930141449,39.028411865234375,0.366840124130249,4.632222652435303,0.079193115234375,5.479896545410156,11,,9.938931907527149e-05,,,,,2099,1.7367973327636719,
,,,,,,,9.936055400135283e-05,,,,,,2149,,
0.183184415102005,45.62129211425781,0.56783127784729,4.278961181640625,0.13270306587219238,5.458979606628418,11,,9.935996058629826e-05,,,,,2149,0.29748788475990295,
,,,,,,,9.933052718783767e-05,,,,,,2199,,
0.18051624298095703,55.55747985839844,0.7180252075195312,5.358137130737305,0.13400650024414062,5.53966760635376,11,,9.93299181573093e-05,,,,,2199,0.29833984375,
,,,,,,,9.929981674275379e-05,,,,,,2249,,
,,,,,,12,,9.929919906426221e-05,,,,,2249,0.4748903810977936,
,,,,,,,9.92684231396943e-05,,,,,,2299,,
0.17656481266021729,38.41477584838867,0.3757450580596924,5.174862861633301,0.07260966300964355,5.663642883300781,12,,9.926778875524178e-05,,,,,2299,0.5414530634880066,
,,,,,,,9.923634686278736e-05,,,,,,2349,,
0.15790174901485443,20.25416374206543,0.36885857582092285,2.747429370880127,0.13425588607788086,6.333051681518555,12,,9.923570178216323e-05,,,,,2349,0.42729949951171875,
,,,,,,,9.92035884066888e-05,,,,,,2399,,
0.16099482774734497,22.30108642578125,0.3901081085205078,2.9915459156036377,0.1304035186767578,6.2113800048828125,12,,9.920292359311134e-05,,,,,2399,0.4042421877384186,
,,,,,,,9.91701482765746e-05,,,,,,2449,,
,,,,,,13,,9.916947601595894e-05,,,,,2449,0.39970651268959045,
,,,,,,,9.913602698813286e-05,,,,,,2499,,
0.1684027761220932,41.143917083740234,0.5392954349517822,7.342243671417236,0.07345104217529297,5.938144207000732,13,,9.913533722283319e-05,,,,,2499,0.23849551379680634,
,,,,,,13,,,,,,,2499,,9.994743347167969
,,,,,,,9.91012250675561e-05,,,,,,2549,,
0.1765056550502777,33.609493255615234,0.34346556663513184,2.532275676727295,0.1356351375579834,5.66554069519043,13,,9.910052176564932e-05,,,,,2549,0.46234893798828125,
,,,,,,,9.9065743051533e-05,,,,,,2599,,
,,,,,,14,,9.906502964440733e-05,,,,,2599,0.2690671384334564,
,,,,,,,9.902958148724024e-05,,,,,,2649,,
0.18080909550189972,42.09758758544922,0.48180317878723145,5.9215826988220215,0.08136391639709473,5.530694961547852,14,,9.902885358314961e-05,,,,,2649,0.34040579199790955,
,,,,,,,9.899274093233364e-05,,,,,,2699,,
0.16771142184734344,56.07732009887695,0.8236548900604248,6.17683219909668,0.1333458423614502,5.962623119354248,14,,9.899199358187616e-05,,,,,2699,0.45763397216796875,
,,,,,,,9.895522195494031e-05,,,,,,2749,,
0.18568842113018036,38.331268310546875,0.37283921241760254,2.783024549484253,0.13396906852722168,5.3853654861450195,14,,9.89544641925022e-05,,,,,2749,0.3042093813419342,
,,,,,,,9.891702513364925e-05,,,,,,2799,,
,,,,,,15,,9.891625086311251e-05,,,,,2799,0.4298184812068939,
,,,,,,,9.887815105750263e-05,,,,,,2849,,
0.16159532964229584,33.59868240356445,0.439197301864624,6.041404724121094,0.07269787788391113,6.188297748565674,15,,9.887736814562231e-05,,,,,2849,0.27230072021484375,
,,,,,,,9.883860032598688e-05,,,,,,2899,,
0.15178824961185455,3.149395227432251,0.1630842685699463,1.2093943357467651,0.13484787940979004,6.588125705718994,15,,9.883780148811638e-05,,,,,2899,0.4075864255428314,
,,,,,,,9.879837354902324e-05,,,,,,2949,,
0.16990014910697937,32.640892028808594,0.3704416751861572,2.8089542388916016,0.13187885284423828,5.885809898376465,15,,9.879756544250995e-05,,,,,2949,0.3411903381347656,
,,,,,,,9.87574713469583e-05,,,,,,2999,,
,,,,,,16,,9.875664545688778e-05,,,,,2999,0.4524904787540436,
,,,,,,16,,,,,,,2999,,9.900200843811035
,,,,,,,9.871589435055454e-05,,,,,,3049,,
0.163488507270813,34.291587829589844,0.4179961681365967,5.654125690460205,0.07392764091491699,6.11663818359375,16,,9.871505608316511e-05,,,,,3049,0.49758657813072205,
,,,,,,,9.86736432009808e-05,,,,,,3099,,
0.17804093658924103,44.864383697509766,0.5654780864715576,4.159111022949219,0.13596129417419434,5.61668586730957,16,,9.867279004538432e-05,,,,,3099,0.4059486389160156,
,,,,,,,9.863071854980204e-05,,,,,,3149,,
,,,,,,17,,9.862985461950302e-05,,,,,3149,0.2224985808134079,
,,,,,,,9.85871210589694e-05,,,,,,3199,,
0.1700354367494583,25.228361129760742,0.3501148223876953,2.6579208374023438,0.13172507286071777,5.881126880645752,17,,9.85862425295636e-05,,,,,3199,0.289520263671875,
,,,,,,,9.854285140081029e-05,,,,,,3249,,
0.2070038616657257,44.03550720214844,0.4451417922973633,3.3384592533111572,0.13333749771118164,4.830827713012695,17,,9.854196105152369e-05,,,,,3249,0.7794189453125,
,,,,,,,9.84979102580175e-05,,,,,,3299,,
0.20466890931129456,53.17198181152344,0.592315673828125,4.341125011444092,0.1364428997039795,4.885940074920654,17,,9.849700290942565e-05,,,,,3299,0.38787588477134705,
,,,,,,,9.845229832363905e-05,,,,,,3349,,
,,,,,,18,,9.845138265518472e-05,,,,,3349,0.591583251953125,
,,,,,,,9.840601630106741e-05,,,,,,3399,,
0.24985140562057495,45.37276077270508,0.6001770496368408,7.639206886291504,0.07856535911560059,4.002378940582275,18,,9.840508573688567e-05,,,,,3399,0.38527044653892517,
,,,,,,,9.835906490402863e-05,,,,,,3449,,
0.19158467650413513,44.11774444580078,0.4689910411834717,3.501059055328369,0.1339569091796875,5.219624042510986,18,,9.835811943048611e-05,,,,,3449,0.21052932739257812,
,,,,,,,9.831144485657127e-05,,,,,,3499,,
0.1763400435447693,36.487571716308594,0.3774738311767578,2.835503101348877,0.13312411308288574,5.670861721038818,18,,9.831048373598605e-05,,,,,3499,0.2894401550292969,
,,,,,,18,,,,,,,3499,,9.893083572387695
,,,,,,,9.826315689305546e-05,,,,,,3549,,
,,,,,,19,,9.82621859293431e-05,,,,,3549,0.22674942016601562,
,,,,,,,9.821420175814131e-05,,,,,,3599,,
0.2563076317310333,43.014915466308594,0.5670228004455566,7.874635696411133,0.0720062255859375,3.901561737060547,19,,9.821321873459965e-05,,,,,3599,0.21974308788776398,
,,,,,,,9.81645802067775e-05,,,,,,3649,,
0.17986531555652618,36.5132942199707,0.37268733978271484,2.7622227668762207,0.13492298126220703,5.559715747833252,19,,9.816358215175569e-05,,,,,3649,0.27881622314453125,
,,,,,,,9.811429300418988e-05,,,,,,3699,,
0.22654694318771362,49.88372039794922,0.6081969738006592,4.597439765930176,0.13229036331176758,4.414096355438232,19,,9.811328345676884e-05,,,,,3699,0.37271371483802795,
,,,,,,,9.806334092586913e-05,,,,,,3749,,
,,,,,,20,,9.806231537368149e-05,,,,,3749,0.25265374779701233,
,,,,,,,9.801172475755941e-05,,,,,,3799,,
0.21174335479736328,52.93760299682617,0.6536071300506592,8.854852676391602,0.07381343841552734,4.722698211669922,20,,9.801068517845124e-05,,,,,3799,0.4596672058105469,
,,,,,,,9.79594452952459e-05,,,,,,3849,,
0.20344287157058716,47.32887649536133,0.5151524543762207,3.928334951400757,0.13113760948181152,4.915384769439697,20,,9.79583928710781e-05,,,,,3849,0.528509795665741,
,,,,,,,9.790650334514258e-05,,,,,,3899,,
,,,,,,21,,9.790543845156208e-05,,,,,3899,0.30256715416908264,
,,,,,,,9.785289972367981e-05,,,,,,3949,,
0.188956156373024,50.92524337768555,0.5921378135681152,7.735596179962158,0.07654714584350586,5.292232990264893,21,,9.785182191990316e-05,,,,,3949,1.6270402669906616,
,,,,,,,9.779863525749175e-05,,,,,,3999,,
0.2665936350822449,46.20454788208008,0.6315963268280029,4.810095310211182,0.13130640983581543,3.7510273456573486,21,,9.779754327610135e-05,,,,,3999,0.24291229248046875,
,,,,,,21,,,,,,,3999,,9.709502220153809
,,,,,,,9.774371078340356e-05,,,,,,4049,,
0.26059287786483765,35.03472900390625,0.4779164791107178,3.2768003940582275,0.14584851264953613,3.8374032974243164,21,,9.774260252015665e-05,,,,,4049,0.27293524146080017,
,,,,,,,9.768812714841867e-05,,,,,,4099,,
,,,,,,22,,9.768700692802668e-05,,,,,4099,0.4430758059024811,
,,,,,,,9.763188520970533e-05,,,,,,4149,,
0.23027251660823822,46.58589172363281,0.6109776496887207,7.995712757110596,0.07641315460205078,4.34268045425415,22,,9.763075649971142e-05,,,,,4149,0.5706062316894531,
,,,,,,,9.757498583458398e-05,,,,,,4199,,
0.2658545970916748,48.66850662231445,0.6267621517181396,4.558521747589111,0.13749241828918457,3.7614548206329346,22,,9.757384395925328e-05,,,,,4199,0.4147911071777344,
,,,,,,,9.751742990051331e-05,,,,,,4249,,
0.3091159462928772,40.85963439941406,0.6115059852600098,4.612452983856201,0.13257718086242676,3.235032081604004,22,,9.751626930665225e-05,,,,,4249,0.49006524682044983,
,,,,,,,9.745921829507694e-05,,,,,,4299,,
,,,,,,23,,9.745804709382355e-05,,,,,4299,0.3683560788631439,
,,,,,,,9.740035191597003e-05,,,,,,4349,,
0.15417931973934174,18.627399444580078,0.3210108280181885,4.299316883087158,0.07466554641723633,6.4859538078308105,23,,9.739917004480958e-05,,,,,4349,0.19827651977539062,
,,,,,,,9.734083167098479e-05,,,,,,4399,,
0.1637362390756607,24.639589309692383,0.3659636974334717,2.633176803588867,0.13898181915283203,6.1073832511901855,23,,9.733963815961033e-05,,,,,4399,0.526269257068634,
,,,,,,,9.728065847799705e-05,,,,,,4449,,
,,,,,,24,,9.72794514382258e-05,,,,,4449,0.2620480954647064,
,,,,,,,9.721983326495192e-05,,,,,,4499,,
0.17930781841278076,50.44163513183594,0.6242570877075195,8.646241188049316,0.07219982147216797,5.577001571655273,24,,9.7218609880656e-05,,,,,4499,0.3084208071231842,
,,,,,,24,,,,,,,4499,,9.712811470031738
,,,,,,,9.715835696984944e-05,,,,,,4549,,
0.271366685628891,49.701114654541016,0.7385001182556152,5.547038555145264,0.133134126663208,3.6850507259368896,24,,9.715712076285854e-05,,,,,4549,0.4097811281681061,
,,,,,,,9.709623054073018e-05,,,,,,4599,,
0.1574724316596985,19.469961166381836,0.3527107238769531,2.6898038387298584,0.13112878799438477,6.350317478179932,24,,9.709498408483341e-05,,,,,4599,0.2998943328857422,
,,,,,,,9.703345493566046e-05,,,,,,4649,,
,,,,,,25,,9.703219257062301e-05,,,,,4649,0.37381553649902344,
,,,,,,,9.697003112271775e-05,,,,,,4699,,
0.1783398687839508,44.987213134765625,0.5737829208374023,7.283738613128662,0.07877588272094727,5.607271194458008,25,,9.696875349618495e-05,,,,,4699,0.24377186596393585,
,,,,,,,9.690596007997577e-05,,,,,,4749,,
0.16585643589496613,29.81733512878418,0.3682541847229004,2.738642930984497,0.13446593284606934,6.029310703277588,25,,9.690467413747683e-05,,,,,4749,0.49172845482826233,
,,,,,,,9.684124279548917e-05,,,,,,4799,,
0.18866722285747528,38.037803649902344,0.3693523406982422,2.7923495769500732,0.13227295875549316,5.300337791442871,25,,9.683993994258344e-05,,,,,4799,0.30059561133384705,
,,,,,,,9.67758802672786e-05,,,,,,4849,,
,,,,,,26,,9.677456546342e-05,,,,,4849,0.44642767310142517,
,,,,,,,9.670987350331505e-05,,,,,,4899,,
0.16151972115039825,32.535926818847656,0.5032491683959961,6.9994893074035645,0.07189798355102539,6.191194534301758,26,,9.67085434240289e-05,,,,,4899,0.4840965270996094,
,,,,,,,9.664322352150459e-05,,,,,,4949,,
0.18157047033309937,42.529354095458984,0.535834789276123,4.000252723693848,0.13395023345947266,5.507503509521484,26,,9.664188110036775e-05,,,,,4949,0.2826296389102936,
,,,,,,,9.657593134967225e-05,,,,,,4999,,
,,,,,,27,,9.657457849243656e-05,,,,,4999,0.22607676684856415,
,,,,,,27,,,,,,,4999,,9.968374252319336
,,,,,,,9.650799802554658e-05,,,,,,5049,,
0.18197236955165863,38.81751251220703,0.520176887512207,7.089432716369629,0.07337355613708496,5.495339870452881,27,,9.650663560023531e-05,,,,,5049,0.25287628173828125,
,,,,,,,9.643942459674355e-05,,,,,,5099,,
0.16661477088928223,28.354272842407227,0.36887454986572266,2.789783239364624,0.13222336769104004,6.001868724822998,27,,9.64380451478064e-05,,,,,5099,0.6029536128044128,
,,,,,,,9.637021212075027e-05,,,,,,5149,,
