batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,lr-AdamW,lr/group_0,opt/beta1,opt/beta2,opt/eps,opt/weight_decay,step,train_loss,val_loss
0.18444819748401642,44.3626708984375,0.5473272800445557,4.10080099105835,0.1334683895111084,5.421576499938965,27,,9.636882168706506e-05,,,,,5149,0.41893133521080017,
,,,,,,,9.630036166490867e-05,,,,,,5199,,
,,,,,,28,,9.629895794205368e-05,,,,,5199,0.5573781132698059,
,,,,,,,9.622987430639931e-05,,,,,,5249,,
0.19183379411697388,49.770896911621094,0.6754148006439209,8.555234909057617,0.07894754409790039,5.212845802307129,28,,9.622846118872985e-05,,,,,5249,0.3775266110897064,
,,,,,,,9.61587511322243e-05,,,,,,5299,,
0.1716631054878235,40.956756591796875,0.538224458694458,4.065064907073975,0.1324024200439453,5.825363636016846,28,,9.615732415113598e-05,,,,,5299,0.24016952514648438,
,,,,,,,9.608699323919106e-05,,,,,,5349,,
0.1658584475517273,30.23573112487793,0.4067699909210205,3.0197882652282715,0.13470149040222168,6.029237747192383,28,,9.608555410522968e-05,,,,,5349,0.2536862790584564,
,,,,,,,9.601460173389506e-05,,,,,,5399,,
,,,,,,29,,9.601315105101094e-05,,,,,5399,0.219146728515625,
,,,,,,,9.594157773270285e-05,,,,,,5449,,
0.15583661198616028,27.08759117126465,0.46573519706726074,6.464410781860352,0.07204604148864746,6.416977405548096,29,,9.594010771252215e-05,,,,,5449,0.25032296776771545,
,,,,,,,9.586792236173485e-05,,,,,,5499,,
0.18693064153194427,38.702571868896484,0.4539449214935303,3.4621524810791016,0.13111639022827148,5.3495774269104,29,,9.586644591763616e-05,,,,,5499,0.27971458435058594,
,,,,,,29,,,,,,,5499,,9.674163818359375
,,,,,,,9.579363675684802e-05,,,,,,5549,,
0.16851644217967987,29.484989166259766,0.33971691131591797,2.611849069595337,0.1300675868988037,5.934139251708984,29,,9.579214383848011e-05,,,,,5549,0.45204925537109375,
,,,,,,,9.571872206361828e-05,,,,,,5599,,
,,,,,,30,,9.571721602696925e-05,,,,,5599,0.2635498046875,
,,,,,,,9.564317943732286e-05,,,,,,5649,,
0.2198309302330017,51.08308792114258,0.5932655334472656,8.170989990234375,0.07260632514953613,4.548950672149658,30,,9.564166248310357e-05,,,,,5649,0.36058172583580017,
,,,,,,,9.556701004292248e-05,,,,,,5699,,
0.15259499847888947,5.426533222198486,0.1900465488433838,1.411636471748352,0.1346285343170166,6.553294658660889,30,,9.556548320688307e-05,,,,,5699,0.5412037968635559,
,,,,,,,9.549021505504344e-05,,,,,,5749,,
,,,,,,31,,9.548867092235014e-05,,,,,5749,0.2800343930721283,
,,,,,,,9.54127956579595e-05,,,,,,5799,,
0.15639717876911163,22.385173797607422,0.3574192523956299,4.495006084442139,0.07951474189758301,6.393977165222168,31,,9.541124018142e-05,,,,,5799,1.6552492380142212,
,,,,,,,9.533475304557359e-05,,,,,,5849,,
0.1567685306072235,22.910860061645508,0.385115385055542,2.9411706924438477,0.13093948364257812,6.378831386566162,31,,9.533318370813504e-05,,,,,5849,0.30061468482017517,
,,,,,,,9.525608842139917e-05,,,,,,5899,,
0.1606409251689911,23.09591293334961,0.31671571731567383,2.4073452949523926,0.1315622329711914,6.225063800811768,31,,9.525450877845287e-05,,,,,5899,0.3124898374080658,
,,,,,,,9.517680299854217e-05,,,,,,5949,,
,,,,,,32,,9.517520811641589e-05,,,,,5949,0.46504274010658264,
,,,,,,,9.509689799968188e-05,,,,,,5999,,
0.15729407966136932,17.04210662841797,0.27268147468566895,2.1027657985687256,0.12967753410339355,6.357518196105957,32,,9.509529627393931e-05,,,,,5999,0.48194757103919983,
,,,,,,32,,,,,,,5999,,9.764778137207031
,,,,,,,9.501637465705211e-05,,,,,,6049,,
0.23616153001785278,46.015525817871094,0.5197021961212158,3.9280714988708496,0.13230466842651367,4.234389781951904,32,,9.501475869910792e-05,,,,,6049,0.36153411865234375,
,,,,,,,9.49352342124226e-05,,,,,,6099,,
0.2003157138824463,50.68946838378906,0.6048083305358887,4.535588264465332,0.1333472728729248,4.992119789123535,32,,9.493360266787931e-05,,,,,6099,0.40237680077552795,
,,,,,,,9.485347791707935e-05,,,,,,6149,,
,,,,,,33,,9.485183545621112e-05,,,,,6149,0.3528372347354889,
,,,,,,,9.477110703180553e-05,,,,,,6199,,
0.1793547123670578,47.81233215332031,0.6896271705627441,5.251511096954346,0.13131976127624512,5.575543403625488,33,,9.476944978814572e-05,,,,,6199,0.621185302734375,
,,,,,,,9.468812282686203e-05,,,,,,6249,,
0.20092007517814636,47.18117904663086,0.5257160663604736,3.989248037338257,0.13178324699401855,4.9771037101745605,33,,9.468646021559834e-05,,,,,6249,0.43719354271888733,
,,,,,,,9.460452658196799e-05,,,,,,6299,,
,,,,,,34,,9.460284491069615e-05,,,,,6299,0.2382405549287796,
,,,,,,,9.4520319586281e-05,,,,,,6349,,
0.19428123533725739,53.12425231933594,0.6407175064086914,8.88284969329834,0.07212972640991211,5.147177696228027,34,,9.451862570131198e-05,,,,,6349,0.29043832421302795,
,,,,,,,9.443550313837696e-05,,,,,,6399,,
0.1807972937822342,40.20072555541992,0.5530514717102051,4.08183479309082,0.13549089431762695,5.5310564041137695,34,,9.443380258744583e-05,,,,,6399,0.36716970801353455,
,,,,,,,9.435007854623052e-05,,,,,,6449,,
0.17811915278434753,37.22818374633789,0.44351673126220703,3.4021239280700684,0.13036465644836426,5.614219665527344,34,,9.434836101718247e-05,,,,,6449,0.3276570737361908,
,,,,,,,9.426404712719453e-05,,,,,,6499,,
,,,,,,35,,9.426232281839475e-05,,,,,6499,0.3576418459415436,
,,,,,,35,,,,,,,6499,,9.635026931762695
,,,,,,,9.417741020797988e-05,,,,,,6549,,
0.17217403650283813,35.416011810302734,0.3742363452911377,5.132479190826416,0.07291531562805176,5.808076858520508,35,,9.417567343916744e-05,,,,,6549,0.20230229198932648,
,,,,,,,9.409016912463514e-05,,,,,,6599,,
0.19942954182624817,44.25499725341797,0.4643726348876953,3.224931478500366,0.14399456977844238,5.0143022537231445,35,,9.408842015545815e-05,,,,,6599,0.39278411865234375,
,,,,,,,9.400232522252565e-05,,,,,,6649,,
0.1759190410375595,34.03286361694336,0.37249088287353516,2.826148271560669,0.13180160522460938,5.6844329833984375,35,,9.400056296726689e-05,,,,,6649,0.33017221093177795,
,,,,,,,9.391387985631303e-05,,,,,,6699,,
,,,,,,36,,9.391210187459365e-05,,,,,6699,0.4131278991699219,
,,,,,,,9.382483438993429e-05,,,,,,6749,,
0.18290621042251587,45.97980499267578,0.5951893329620361,7.378435134887695,0.08066606521606445,5.467282772064209,36,,9.382304415339604e-05,,,,,6749,0.5341720581054688,
,,,,,,,9.37351901965806e-05,,,,,,6799,,
0.16108855605125427,22.398221969604492,0.37842893600463867,2.870147228240967,0.131850004196167,6.207765579223633,36,,9.373338980367407e-05,,,,,6799,0.2646395266056061,
,,,,,,,9.364494865867642e-05,,,,,,6849,,
,,,,,,37,,9.364313882542774e-05,,,,,6849,0.2292683869600296,
,,,,,,,9.355411116785779e-05,,,,,,6899,,
0.16453708708286285,32.07538604736328,0.3926701545715332,5.369541645050049,0.07312917709350586,6.077657222747803,37,,9.355229121865705e-05,,,,,6899,0.28895696997642517,
,,,,,,,9.346267912495127e-05,,,,,,6949,,
0.16659198701381683,32.894535064697266,0.4890165328979492,3.707517623901367,0.1318986415863037,6.002689361572266,37,,9.346084698336199e-05,,,,,6949,0.5693671107292175,
,,,,,,,9.337065393995212e-05,,,,,,6999,,
0.15792104601860046,13.311631202697754,0.2729218006134033,2.0691184997558594,0.13190245628356934,6.332278251647949,37,,9.336880611954257e-05,,,,,6999,0.34250640869140625,
,,,,,,37,,,,,,,6999,,9.800281524658203
,,,,,,,9.327803703200241e-05,,,,,,7049,,
,,,,,,38,,9.32761759031564e-05,,,,,7049,0.5394566655158997,
,,,,,,,9.318482982936944e-05,,,,,,7099,,
0.1612844318151474,29.439531326293945,0.3900625705718994,4.965057373046875,0.07856154441833496,6.200226783752441,38,,9.318295633420348e-05,,,,,7099,0.4260050356388092,
,,,,,,,9.309103376942365e-05,,,,,,7149,,
0.17170926928520203,26.117630004882812,0.34824156761169434,2.4367730617523193,0.14291095733642578,5.823797225952148,38,,9.308915468864143e-05,,,,,7149,0.19301605224609375,
,,,,,,,9.299665029861627e-05,,,,,,7199,,
0.15806804597377777,7.659581184387207,0.20245957374572754,1.49810791015625,0.13514351844787598,6.326389312744141,38,,9.299475641455501e-05,,,,,7199,0.2515678405761719,
,,,,,,,9.290168087245723e-05,,,,,,7249,,
,,,,,,39,,9.289977606385946e-05,,,,,7249,0.21108882129192352,
,,,,,,,9.280612695549248e-05,,,,,,7299,,
0.20062565803527832,43.244346618652344,0.5397970676422119,4.058948040008545,0.13298940658569336,4.984407424926758,39,,9.280420636059716e-05,,,,,7299,0.20242182910442352,
,,,,,,,9.27099900212818e-05,,,,,,7349,,
0.15612664818763733,18.36615753173828,0.3496098518371582,2.632153272628784,0.13282275199890137,6.405056476593018,39,,9.270806185668334e-05,,,,,7349,0.28176116943359375,
,,,,,,,9.26132715523754e-05,,,,,,7399,,
0.1634681224822998,30.292816162109375,0.49141979217529297,3.6653666496276855,0.13407111167907715,6.117400646209717,39,,9.261132800020278e-05,,,,,7399,0.4379933774471283,
,,,,,,,9.251597304029186e-05,,,,,,7449,,
,,,,,,40,,9.251401934307069e-05,,,,,7449,0.25251007080078125,
,,,,,,,9.241809598549449e-05,,,,,,7499,,
0.17954275012016296,42.035945892333984,0.44968748092651367,3.4287402629852295,0.13115239143371582,5.569704055786133,40,,9.241613588528708e-05,,,,,7499,0.3846282958984375,
,,,,,,40,,,,,,,7499,,9.826845169067383
,,,,,,,9.23196418973687e-05,,,,,,7549,,
0.15386028587818146,7.689653396606445,0.22406959533691406,1.7021520137786865,0.1316390037536621,6.49940299987793,40,,9.231767035089433e-05,,,,,7549,0.39877572655677795,
,,,,,,,9.222061229419832e-05,,,,,,7599,,
,,,,,,41,,9.221862273989245e-05,,,,,7599,0.28404998779296875,
,,,,,,,9.212100870314222e-05,,,,,,7649,,
0.19475549459457397,37.728851318359375,0.37928342819213867,2.861133098602295,0.13256406784057617,5.134643077850342,41,,9.211900760419667e-05,,,,,7649,1.5188230276107788,
,,,,,,,9.202083266021109e-05,,,,,,7699,,
0.15438367426395416,21.668445587158203,0.3692800998687744,2.8047454357147217,0.13166260719299316,6.4773688316345215,41,,9.201882494380698e-05,,,,,7699,0.3429781496524811,
,,,,,,,9.192008571024337e-05,,,,,,7749,,
0.15940576791763306,20.837873458862305,0.37500905990600586,2.801539659500122,0.13385820388793945,6.273298263549805,41,,9.191806748276576e-05,,,,,7749,0.2918281555175781,
,,,,,,,9.181876940688175e-05,,,,,,7799,,
,,,,,,42,,9.181673522107303e-05,,,,,7799,0.438037246465683,
,,,,,,,9.171688531254884e-05,,,,,,7849,,
0.1837293952703476,40.75307083129883,0.47322678565979004,6.556698799133301,0.0721745491027832,5.442787170410156,42,,9.1714842710644e-05,,,,,7849,0.4799601137638092,
,,,,,,,9.161443499842341e-05,,,,,,7899,,
0.169341579079628,37.7288818359375,0.5340638160705566,3.936119556427002,0.1356828212738037,5.905224323272705,42,,9.161238267552108e-05,,,,,7899,0.38598379492759705,
,,,,,,,9.151142004441617e-05,,,,,,7949,,
0.16392923891544342,35.942840576171875,0.5668752193450928,4.213646411895752,0.13453316688537598,6.100193023681641,42,,9.150935511570424e-05,,,,,7949,0.374786376953125,
,,,,,,,9.140784203914508e-05,,,,,,7999,,
,,,,,,43,,9.140576730715111e-05,,,,,7999,0.36435699462890625,
,,,,,,43,,,,,,,7999,,9.821306228637695
,,,,,,,9.130370257991111e-05,,,,,,8049,,
0.16228507459163666,35.34217071533203,0.6007874011993408,4.669540882110596,0.1286609172821045,6.161996364593506,43,,9.130161197390407e-05,,,,,8049,0.21020889282226562,
,,,,,,,9.119900327267353e-05,,,,,,8099,,
0.1536833643913269,5.292391300201416,0.20050382614135742,1.4004982709884644,0.14316606521606445,6.506885051727295,43,,9.119690366787836e-05,,,,,8099,0.44697317481040955,
,,,,,,,9.10937457320252e-05,,,,,,8149,,
,,,,,,44,,9.109163511311635e-05,,,,,8149,0.2518869936466217,
,,,,,,,9.098793158116757e-05,,,,,,8199,,
0.17034077644348145,32.142234802246094,0.36562490463256836,4.881078243255615,0.07490658760070801,5.870584964752197,44,,9.098580630961806e-05,,,,,8199,0.3115946352481842,
,,,,,,,9.088156245188578e-05,,,,,,8249,,
0.1836898922920227,44.45389175415039,0.5262727737426758,4.027029991149902,0.13068509101867676,5.443957805633545,44,,9.08794318092987e-05,,,,,8249,0.33762359619140625,
,,,,,,,9.077463998452335e-05,,,,,,8299,,
0.19165882468223572,51.48099136352539,0.5737423896789551,4.341640949249268,0.13214874267578125,5.217605113983154,44,,9.077249706024304e-05,,,,,8299,0.28152719140052795,
,,,,,,,9.066716582795707e-05,,,,,,8349,,
,,,,,,45,,9.066500933840871e-05,,,,,8349,0.329303115606308,
,,,,,,,9.055914163957133e-05,,,,,,8399,,
0.17253954708576202,36.926856994628906,0.39790987968444824,5.47194766998291,0.07271814346313477,5.795772552490234,45,,9.055697591975331e-05,,,,,8399,0.19731521606445312,
,,,,,,,9.045056908523273e-05,,,,,,8449,,
0.15817873179912567,20.97224235534668,0.38605427742004395,2.8486387729644775,0.13552236557006836,6.321962356567383,45,,9.044838952831924e-05,,,,,8449,0.42586517333984375,
,,,,,,,9.034144983926441e-05,,,,,,8499,,
0.15887854993343353,10.481782913208008,0.2398688793182373,1.8334052562713623,0.13083243370056152,6.294116020202637,45,,9.033926471602172e-05,,,,,8499,0.2844606935977936,
,,,,,,45,,,,,,,8499,,9.829236030578613
,,,,,,,9.023178558442014e-05,,,,,,8549,,
,,,,,,46,,9.022958693094552e-05,,,,,8549,0.38689932227134705,
,,,,,,,9.012157801185836e-05,,,,,,8599,,
0.20842571556568146,43.00197219848633,0.5088052749633789,3.846104145050049,0.13229107856750488,4.797872543334961,46,,9.011937072500587e-05,,,,,8599,0.5380287170410156,
,,,,,,,9.001082882111622e-05,,,,,,8649,,
0.18768718838691711,50.561981201171875,0.7028746604919434,5.20188570022583,0.13511919975280762,5.328014373779297,46,,9.000860882224515e-05,,,,,8649,0.23175048828125,
,,,,,,,8.989953972008319e-05,,,,,,8699,,
,,,,,,47,,8.989730849862099e-05,,,,,8699,0.21607844531536102,
,,,,,,,8.978771242497486e-05,,,,,,8749,,
0.18671704828739166,49.4782829284668,0.575380802154541,7.495626926422119,0.07676219940185547,5.355697154998779,47,,8.978546975413337e-05,,,,,8749,0.2549184262752533,
,,,,,,,8.96753486603065e-05,,,,,,8799,,
0.29966554045677185,44.33700942993164,0.7093210220336914,4.903431415557861,0.14465808868408203,3.3370537757873535,47,,8.967309258878231e-05,,,,,8799,0.5727011561393738,
,,,,,,,8.956245015886635e-05,,,,,,8849,,
0.18390506505966187,38.01450729370117,0.4030115604400635,3.0420196056365967,0.13248157501220703,5.437588214874268,47,,8.956018427852541e-05,,,,,8849,0.33021673560142517,
,,,,,,,8.944901866168896e-05,,,,,,8899,,
,,,,,,48,,8.944674482336268e-05,,,,,8899,0.5009943842887878,
,,,,,,,8.93350559180284e-05,,,,,,8949,,
0.312216579914093,41.62760925292969,0.6903676986694336,9.38187313079834,0.07358527183532715,3.2029049396514893,48,,8.933277422329411e-05,,,,,8949,0.36904653906822205,
,,,,,,,8.922056368533108e-05,,,,,,8999,,
0.19340328872203827,47.792884826660156,0.5514447689056396,4.155889511108398,0.1326899528503418,5.1705427169799805,48,,8.921826520236209e-05,,,,,8999,0.19255320727825165,
,,,,,,48,,,,,,,8999,,9.570205688476562
,,,,,,,8.910554372920888e-05,,,,,,9049,,
0.258779913187027,43.163902282714844,0.5533730983734131,4.106675624847412,0.1347496509552002,3.8642876148223877,48,,8.910323958843946e-05,,,,,9049,0.22405751049518585,
,,,,,,,8.898999782341188e-05,,,,,,9099,,
,,,,,,49,,8.8987682829611e-05,,,,,9099,0.21111805737018585,
,,,,,,,8.887392774980073e-05,,,,,,9149,,
0.19855156540870667,41.20650863647461,0.568612813949585,4.358903884887695,0.130448579788208,5.03647518157959,49,,8.887160220183432e-05,,,,,9149,0.2026824951171875,
,,,,,,,8.875733529831966e-05,,,,,,9199,,
0.2770993411540985,43.597496032714844,0.6192278861999512,4.334626197814941,0.14285612106323242,3.608814001083374,49,,8.875499770510942e-05,,,,,9199,0.27945008873939514,
,,,,,,,8.864022226696843e-05,,,,,,9249,,
0.331667959690094,43.96590805053711,0.7205986976623535,5.423717498779297,0.13286066055297852,3.015063762664795,49,,8.863787661539391e-05,,,,,9249,0.3616536557674408,
,,,,,,,8.852259046177492e-05,,,,,,9299,,
,,,,,,50,,8.852023165673018e-05,,,,,9299,0.23892974853515625,
,,,,,,,8.840444169676708e-05,,,,,,9349,,
0.25741222500801086,45.54003143310547,0.5360438823699951,7.1996588706970215,0.07445406913757324,3.884819507598877,50,,8.840207010507584e-05,,,,,9349,0.3819173276424408,
,,,,,,,8.828577779394501e-05,,,,,,9399,,
0.19755323231220245,47.663394927978516,0.5707368850708008,4.21323823928833,0.13546276092529297,5.06192684173584,50,,8.82833992363885e-05,,,,,9399,0.3817558288574219,
,,,,,,,8.816660058325294e-05,,,,,,9449,,
,,,,,,51,,8.816421177471057e-05,,,,,9449,0.2957426607608795,
,,,,,,,8.804691190255076e-05,,,,,,9499,,
0.2183961570262909,50.192405700683594,0.5268247127532959,7.243846893310547,0.07272720336914062,4.578835487365723,51,,8.804451499599963e-05,,,,,9499,1.5638223886489868,
,,,,,,51,,,,,,,9499,,9.608695030212402
,,,,,,,8.792671359758616e-05,,,,,,9549,,
0.2648737132549286,35.202972412109375,0.4774749279022217,3.2014012336730957,0.14914560317993164,3.775383949279785,51,,8.79243016242981e-05,,,,,9549,0.2592506408691406,
,,,,,,,8.78060075219656e-05,,,,,,9599,,
0.15951111912727356,21.520626068115234,0.38463878631591797,2.917593240737915,0.1318342685699463,6.269155502319336,51,,8.780358621152118e-05,,,,,9599,0.29637590050697327,
,,,,,,,8.768479553712607e-05,,,,,,9649,,
,,,,,,52,,8.768236875766888e-05,,,,,9649,0.43241819739341736,
,,,,,,,8.756307951230631e-05,,,,,,9699,,
0.18046388030052185,38.15435791015625,0.39115333557128906,4.940483570098877,0.07917308807373047,5.5412750244140625,52,,8.75606419867836e-05,,,,,9699,0.4649391174316406,
,,,,,,,8.744086132451811e-05,,,,,,9749,,
0.18355850875377655,50.56930160522461,0.6181225776672363,4.711879730224609,0.13118386268615723,5.447854518890381,52,,8.743841317482293e-05,,,,,9749,0.34545135498046875,
,,,,,,,8.731814285851696e-05,,,,,,9799,,
0.15426035225391388,10.224713325500488,0.2179250717163086,1.6498095989227295,0.13209104537963867,6.482546806335449,52,,8.731568232178688e-05,,,,,9799,0.3799959719181061,
,,,,,,,8.719492600677353e-05,,,,,,9849,,
,,,,,,53,,8.719245670363307e-05,,,,,9849,0.3498363494873047,
,,,,,,,8.707121266944406e-05,,,,,,9899,,
0.16887955367565155,46.40755081176758,0.6422204971313477,7.513571739196777,0.08547472953796387,5.921379566192627,53,,8.70687363203615e-05,,,,,9899,0.17381858825683594,
,,,,,,,8.694700475434124e-05,,,,,,9949,,
0.15241675078868866,5.185927391052246,0.1692981719970703,1.2747453451156616,0.13280940055847168,6.5609588623046875,53,,8.694451389601454e-05,,,,,9949,0.41808953881263733,
,,,,,,,8.682230417690476e-05,,,,,,9999,,
,,,,,,54,,8.681980398250744e-05,,,,,9999,0.2223103791475296,
,,,,,,54,,,,,,,9999,,9.821276664733887
,,,,,,,8.669711286017181e-05,,,,,,10049,,
0.2191404402256012,46.092166900634766,0.5208985805511475,7.119209289550781,0.07316803932189941,4.563283443450928,54,,8.669460657984018e-05,,,,,10049,0.3158149719238281,
,,,,,,,8.65714327347474e-05,,,,,,10099,,
0.17506277561187744,35.91693878173828,0.3694186210632324,2.786933183670044,0.1325538158416748,5.712236404418945,54,,8.656891441205516e-05,,,,,10099,0.3389981687068939,
,,,,,,,8.644526573877448e-05,,,,,,10149,,
0.17239932715892792,30.31560707092285,0.3638019561767578,2.7234866619110107,0.13357949256896973,5.8004865646362305,54,,8.644273475511e-05,,,,,10149,0.26294517517089844,
,,,,,,,8.631861381790424e-05,,,,,,10199,,
,,,,,,55,,8.631607488496229e-05,,,,,10199,0.32737985253334045,
,,,,,,,8.619147892526602e-05,,,,,,10249,,
0.1859128773212433,43.47112274169922,0.5722973346710205,4.390117645263672,0.13036036491394043,5.378863334655762,55,,8.618893480161205e-05,,,,,10249,0.23007965087890625,
,,,,,,,8.606386302143703e-05,,,,,,10299,,
