batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,lr-AdamW,lr/group_0,opt/beta1,opt/beta2,opt/eps,opt/weight_decay,step,train_loss,val_loss
0.17611731588840485,41.771949768066406,0.5612843036651611,4.252408027648926,0.13199210166931152,5.678033351898193,55,,8.606130722910166e-05,,,,,10299,0.38989511132240295,
,,,,,,,8.593576807441243e-05,,,,,,10349,,
0.18097414076328278,42.593997955322266,0.5757303237915039,4.282594680786133,0.13443493843078613,5.525651454925537,55,,8.593319944338873e-05,,,,,10349,0.26363372802734375,
,,,,,,,8.580719605957476e-05,,,,,,10399,,
,,,,,,56,,8.580461872043088e-05,,,,,10399,0.43506622314453125,
,,,,,,,8.567814895966354e-05,,,,,,10449,,
0.17885175347328186,39.855350494384766,0.4024519920349121,5.493058681488037,0.07326555252075195,5.591222763061523,56,,8.567556506022811e-05,,,,,10449,0.4957021176815033,
,,,,,,,8.554862876474469e-05,,,,,,10499,,
0.18972893059253693,53.04887771606445,0.7283506393432617,5.4908037185668945,0.13264918327331543,5.270677089691162,56,,8.55460311868228e-05,,,,,10499,0.22432072460651398,
,,,,,,56,,,,,,,10499,,9.776741981506348
,,,,,,,8.541863747217977e-05,,,,,,10549,,
,,,,,,57,,8.541603165213019e-05,,,,,10549,0.20158131420612335,
,,,,,,,8.528817708659539e-05,,,,,,10599,,
0.2060357928276062,51.98644256591797,0.6169290542602539,8.488097190856934,0.07268166542053223,4.853525638580322,57,,8.528556645615026e-05,,,,,10599,0.26698049902915955,
,,,,,,,8.515724961985209e-05,,,,,,10649,,
0.17062941193580627,30.409000396728516,0.3825356960296631,2.91017746925354,0.13144755363464355,5.860654354095459,57,,8.515462832292542e-05,,,,,10649,0.5664088129997253,
,,,,,,,8.502585709101336e-05,,,,,,10699,,
0.1908785104751587,45.380558013916016,0.545722246170044,4.1526970863342285,0.13141393661499023,5.238934516906738,57,,8.502322452841327e-05,,,,,10699,0.3652559816837311,
,,,,,,,8.489400152631457e-05,,,,,,10749,,
,,,,,,58,,8.489136234857142e-05,,,,,10749,0.4879239499568939,
,,,,,,,8.476168495913162e-05,,,,,,10799,,
0.18222233653068542,37.78657531738281,0.4566919803619385,6.310385704040527,0.0723714828491211,5.4878010749816895,58,,8.475903450744227e-05,,,,,10799,0.37027230858802795,
,,,,,,,8.462890942994964e-05,,,,,,10849,,
0.18273396790027618,42.88680648803711,0.5013916492462158,3.649096727371216,0.13740158081054688,5.47243595123291,58,,8.462624828098342e-05,,,,,10849,0.19009526073932648,
,,,,,,,8.449567698633153e-05,,,,,,10899,,
0.2959180176258087,42.7486457824707,0.6334106922149658,4.379158020019531,0.14464211463928223,3.379314422607422,58,,8.449301094515249e-05,,,,,10899,0.24100875854492188,
,,,,,,,8.436198968288641e-05,,,,,,10949,,
,,,,,,59,,8.435930794803426e-05,,,,,10949,0.18187840282917023,
,,,,,,,8.422784958123787e-05,,,,,,10999,,
0.2303723841905594,48.71500778198242,0.5859980583190918,7.204381465911865,0.08133912086486816,4.3407979011535645,59,,8.422516111750156e-05,,,,,10999,0.24976730346679688,
,,,,,,59,,,,,,,10999,,9.58251953125
,,,,,,,8.409325874999225e-05,,,,,,11049,,
0.19873656332492828,45.511451721191406,0.5802481174468994,4.269197463989258,0.13591504096984863,5.031786918640137,59,,8.409056317759678e-05,,,,,11049,0.25930532813072205,
,,,,,,,8.395821926470658e-05,,,,,,11099,,
0.1701749712228775,30.08558464050293,0.39159297943115234,2.878650426864624,0.1360335350036621,5.876304626464844,59,,8.395551412831992e-05,,,,,11099,0.3295542299747467,
,,,,,,,8.38227332078569e-05,,,,,,11149,,
,,,,,,60,,8.38200212456286e-05,,,,,11149,0.2282053679227829,
,,,,,,,8.368680266880573e-05,,,,,,11199,,
0.21063141524791718,46.10348129272461,0.6134052276611328,4.6748833656311035,0.13121294975280762,4.747629642486572,60,,8.368407725356519e-05,,,,,11199,0.2947845458984375,
,,,,,,,8.355042974377004e-05,,,,,,11249,,
0.23935431241989136,46.937808990478516,0.5721056461334229,4.287538051605225,0.13343453407287598,4.1779069900512695,60,,8.354769670404494e-05,,,,,11249,0.46211114525794983,
,,,,,,,8.341361653578926e-05,,,,,,11299,,
,,,,,,61,,8.341087232111022e-05,,,,,11299,0.2575925290584564,
,,,,,,,8.327636515469208e-05,,,,,,11349,,
0.2207050919532776,52.65327835083008,0.5881972312927246,8.006197929382324,0.07346773147583008,4.530933380126953,61,,8.327361865667626e-05,,,,,11349,1.5948816537857056,
,,,,,,,8.313867771706476e-05,,,,,,11399,,
0.2371140420436859,49.26423263549805,0.5595693588256836,4.024168968200684,0.139052152633667,4.217380046844482,61,,8.313592115882784e-05,,,,,11399,0.2498881071805954,
,,,,,,,8.300055634621785e-05,,,,,,11449,,
0.3265697956085205,41.177978515625,0.6341702938079834,4.670093059539795,0.13579392433166504,3.0621323585510254,61,,8.299778710352257e-05,,,,,11449,0.22718746960163116,
,,,,,,,8.286200317215374e-05,,,,,,11499,,
,,,,,,62,,8.285923104267567e-05,,,,,11499,0.4270591735839844,
,,,,,,62,,,,,,,11499,,9.996920585632324
,,,,,,,8.272302033153377e-05,,,,,,11549,,
0.21447356045246124,52.270877838134766,0.5826919078826904,7.450180530548096,0.07821178436279297,4.66257905960083,62,,8.272023842437193e-05,,,,,11549,0.4626426696777344,
,,,,,,,8.25836099676453e-05,,,,,,11599,,
0.1763121783733368,33.64748001098633,0.37628650665283203,2.8154406547546387,0.1336510181427002,5.671757698059082,62,,8.258081652456895e-05,,,,,11599,0.34062448143959045,
,,,,,,,8.24437742303686e-05,,,,,,11649,,
0.22246423363685608,47.55842971801758,0.5987310409545898,4.447731018066406,0.1346149444580078,4.495104789733887,62,,8.244097261922434e-05,,,,,11649,0.36366018652915955,
,,,,,,,8.230351527614367e-05,,,,,,11699,,
,,,,,,63,,8.230070670833811e-05,,,,,11699,0.33171018958091736,
,,,,,,,8.216283526793715e-05,,,,,,11749,,
0.2214464694261551,62.7373161315918,0.8466784954071045,11.292198181152344,0.07497906684875488,4.515763759613037,63,,8.216001879191026e-05,,,,,11749,0.18672434985637665,
,,,,,,,8.20217363752087e-05,,,,,,11799,,
0.19035285711288452,41.58571243286133,0.38564634323120117,2.9346776008605957,0.1314101219177246,5.253401279449463,63,,8.201890886994079e-05,,,,,11799,0.3781585693359375,
,,,,,,,8.188022077387784e-05,,,,,,11849,,
,,,,,,64,,8.18773842183873e-05,,,,,11849,0.21324284374713898,
,,,,,,,8.173829064629032e-05,,,,,,11899,,
0.19344647228717804,44.19971466064453,0.5891435146331787,4.487590789794922,0.13128280639648438,5.169388771057129,64,,8.173544483724982e-05,,,,,11899,0.28120169043540955,
,,,,,,,8.159594818118418e-05,,,,,,11949,,
0.1662614494562149,25.712501525878906,0.33518433570861816,2.5137546062469482,0.13334012031555176,6.014623641967773,64,,8.159309800248593e-05,,,,,11949,0.367889404296875,
,,,,,,,8.145319557365634e-05,,,,,,11999,,
0.22652709484100342,49.62738800048828,0.5522274971008301,4.107614517211914,0.13443994522094727,4.414483070373535,64,,8.145033643813804e-05,,,,,11999,0.2743072509765625,
,,,,,,64,,,,,,,11999,,9.755428314208984
,,,,,,,8.131003502512854e-05,,,,,,12049,,
,,,,,,65,,8.130716742016375e-05,,,,,12049,0.3075338900089264,
,,,,,,,8.116646874331372e-05,,,,,,12099,,
0.1852705180644989,28.217870712280273,0.3007385730743408,2.2963948249816895,0.13096117973327637,5.397512912750244,65,,8.116359094856307e-05,,,,,12099,0.1815439909696579,
,,,,,,,8.102249894218139e-05,,,,,,12149,,
0.19537115097045898,48.183101654052734,0.586045503616333,4.348481178283691,0.13477015495300293,5.118463039398193,65,,8.101961429929361e-05,,,,,12149,0.35725530982017517,
,,,,,,,8.087812784192397e-05,,,,,,12199,,
0.1583136022090912,8.514388084411621,0.2004709243774414,1.4962000846862793,0.1339867115020752,6.316576957702637,65,,8.087523747235537e-05,,,,,12199,0.27232614159584045,
,,,,,,,8.073335766892248e-05,,,,,,12249,,
,,,,,,66,,8.073046046774834e-05,,,,,12249,0.3601417541503906,
,,,,,,,8.058819065571197e-05,,,,,,12299,,
0.1999131590127945,49.36481475830078,0.7822582721710205,5.923814296722412,0.13205313682556152,5.002171993255615,66,,8.058528328547254e-05,,,,,12299,0.4955787658691406,
,,,,,,,8.044262904094752e-05,,,,,,12349,,
0.15775330364704132,7.745739459991455,0.21179628372192383,1.5851686000823975,0.13361120223999023,6.339011192321777,66,,8.043971320148557e-05,,,,,12349,0.23371505737304688,
,,,,,,,8.029667506936925e-05,,,,,,12399,,
,,,,,,67,,8.029375021578744e-05,,,,,12399,0.19405491650104523,
,,,,,,,8.01503309917679e-05,,,,,,12449,,
0.1791454404592514,37.11025619506836,0.39278459548950195,5.304490566253662,0.07404756546020508,5.582056522369385,67,,8.014740160433576e-05,,,,,12449,0.2395680695772171,
,,,,,,,8.000359906495025e-05,,,,,,12499,,
0.16405051946640015,22.673458099365234,0.33429622650146484,2.4973995685577393,0.13385772705078125,6.0956830978393555,67,,8.00006600911729e-05,,,,,12499,0.5729840397834778,
,,,,,,67,,,,,,,12499,,9.786369323730469
,,,,,,,7.985648155170409e-05,,,,,,12549,,
0.278387188911438,42.86472702026367,0.5513007640838623,4.189856052398682,0.13157987594604492,3.5921192169189453,67,,7.98535329522565e-05,,,,,12549,0.3796475827693939,
,,,,,,,7.970898072076339e-05,,,,,,12599,,
,,,,,,68,,7.970602746354416e-05,,,,,12599,0.49328485131263733,
,,,,,,,7.95610988467736e-05,,,,,,12649,,
0.21036222577095032,53.6429328918457,0.656153678894043,8.237255096435547,0.07965683937072754,4.753705024719238,68,,7.955813634907827e-05,,,,,12649,0.3751487731933594,
,,,,,,,7.941283821025605e-05,,,,,,12699,,
0.16730022430419922,31.762798309326172,0.3911266326904297,2.9065768718719482,0.134566068649292,5.977278232574463,68,,7.940986688481644e-05,,,,,12699,0.18834049999713898,
,,,,,,,7.926420109757322e-05,,,,,,12749,,
0.16908717155456543,24.912281036376953,0.34171319007873535,2.5627872943878174,0.13333654403686523,5.914109230041504,68,,7.926122634671628e-05,,,,,12749,0.25136566162109375,
,,,,,,,7.911518980089316e-05,,,,,,12799,,
,,,,,,69,,7.91122074588202e-05,,,,,12799,0.18330509960651398,
,,,,,,,7.896580661815449e-05,,,,,,12849,,
0.1899614781141281,39.00191879272461,0.5074465274810791,3.8047232627868652,0.13337278366088867,5.264225006103516,69,,7.896281749708578e-05,,,,,12849,0.1914011687040329,
,,,,,,,7.881605385303064e-05,,,,,,12899,,
0.18192963302135468,38.4044189453125,0.4045848846435547,3.053494453430176,0.13249897956848145,5.496630668640137,69,,7.881305646151304e-05,,,,,12899,0.26332029700279236,
,,,,,,,7.866593381489453e-05,,,,,,12949,,
0.18507781624794006,44.865543365478516,0.617180585861206,4.3549933433532715,0.14171791076660156,5.403132915496826,69,,7.866292435210198e-05,,,,,12949,0.3305409848690033,
,,,,,,,7.851544881878292e-05,,,,,,12999,,
,,,,,,70,,7.851243572076783e-05,,,,,12999,0.21379978954792023,
,,,,,,70,,,,,,,12999,,9.819727897644043
,,,,,,,7.836460118536052e-05,,,,,,13049,,
0.16055260598659515,34.75069046020508,0.5397937297821045,6.942793846130371,0.07774877548217773,6.228488445281982,70,,7.836158329155296e-05,,,,,13049,0.2633463442325592,
,,,,,,,7.821339324088445e-05,,,,,,13099,,
0.2853029668331146,45.69075012207031,0.5654487609863281,3.944949150085449,0.14333486557006836,3.5050461292266846,70,,7.821036706445739e-05,,,,,13099,0.37953439354896545,
,,,,,,,7.80618273171682e-05,,,,,,13149,,
,,,,,,71,,7.805879431543872e-05,,,,,13149,0.26032066345214844,
,,,,,,,7.790990575154586e-05,,,,,,13199,,
0.18395665287971497,42.55009078979492,0.405684232711792,5.320160865783691,0.07625412940979004,5.436063289642334,71,,7.790686504449695e-05,,,,,13199,1.5457814931869507,
,,,,,,,7.7757630886836e-05,,,,,,13249,,
0.1807994395494461,39.65620422363281,0.3947451114654541,3.03589129447937,0.13002610206604004,5.5309906005859375,71,,7.77545792516321e-05,,,,,13249,0.2425130158662796,
,,,,,,,7.76050050713053e-05,,,,,,13299,,
0.18676872551441193,41.696990966796875,0.46616578102111816,3.4377682209014893,0.13560128211975098,5.354215621948242,71,,7.760195148875937e-05,,,,,13299,0.2477855682373047,
,,,,,,,7.745203065863274e-05,,,,,,13349,,
,,,,,,72,,7.744896720396355e-05,,,,,13349,0.4529469907283783,
,,,,,,,7.729871000787288e-05,,,,,,13399,,
0.1549968421459198,21.591209411621094,0.3673379421234131,4.903120040893555,0.07491922378540039,6.451744079589844,72,,7.729564094915986e-05,,,,,13399,0.4298286437988281,
,,,,,,,7.714504548341987e-05,,,,,,13449,,
0.1726800501346588,32.39270782470703,0.4205896854400635,2.856029748916626,0.147263765335083,5.791057109832764,72,,7.714196544839069e-05,,,,,13449,0.3222770690917969,
,,,,,,,7.699103945497081e-05,,,,,,13499,,
0.20485417544841766,44.077693939208984,0.5132501125335693,3.822327136993408,0.1342768669128418,4.881521224975586,72,,7.698795525357127e-05,,,,,13499,0.40502676367759705,
,,,,,,72,,,,,,,13499,,10.088815689086914
,,,,,,,7.683669429748919e-05,,,,,,13549,,
,,,,,,73,,7.683360308874398e-05,,,,,13549,0.3399626314640045,
,,,,,,,7.668201239116819e-05,,,,,,13599,,
0.18477898836135864,53.20787048339844,0.6346437931060791,8.385381698608398,0.0756845474243164,5.411870956420898,73,,7.667891622986645e-05,,,,,13599,0.16313426196575165,
,,,,,,,7.652699612139417e-05,,,,,,13649,,
0.17589695751667023,31.458438873291016,0.3535759449005127,2.6721291542053223,0.13231992721557617,5.685146331787109,73,,7.652389467693865e-05,,,,,13649,0.3665364682674408,
,,,,,,,7.637164787870979e-05,,,,,,13699,,
,,,,,,74,,7.636853842996061e-05,,,,,13699,0.18642933666706085,
,,,,,,,7.621597005877716e-05,,,,,,13749,,
0.17370127141475677,45.08428192138672,0.5573718547821045,7.711193084716797,0.0722808837890625,5.757010459899902,74,,7.621285476488993e-05,,,,,13749,0.2729441225528717,
,,,,,,,7.605996506234083e-05,,,,,,13799,,
0.16033652424812317,17.90250587463379,0.3475668430328369,2.6178526878356934,0.132767915725708,6.236882209777832,74,,7.60568436817266e-05,,,,,13799,0.28256097435951233,
,,,,,,,7.590363529519078e-05,,,,,,13849,,
0.1546875536441803,6.253068447113037,0.18507122993469238,1.3918060064315796,0.13297200202941895,6.464644432067871,74,,7.590050518047065e-05,,,,,13849,0.3371753692626953,
,,,,,,,7.574698316812554e-05,,,,,,13899,,
,,,,,,75,,7.574384653707966e-05,,,,,13899,0.34527716040611267,
,,,,,,,7.559001109691458e-05,,,,,,13949,,
0.1716260313987732,35.25127410888672,0.420884370803833,3.239619016647339,0.12991786003112793,5.826622009277344,75,,7.558686775155365e-05,,,,,13949,0.20066070556640625,
,,,,,,,7.543272150226149e-05,,,,,,13999,,
0.18887107074260712,51.041019439697266,0.5911428928375244,4.3890061378479,0.13468718528747559,5.294617176055908,75,,7.542957609985024e-05,,,,,13999,0.3260040283203125,
,,,,,,75,,,,,,,13999,,10.459356307983398
,,,,,,,7.527511680976629e-05,,,,,,14049,,
0.25278088450431824,93.7426986694336,1.7166361808776855,12.869053840637207,0.1333925724029541,3.9559953212738037,75,,7.52719643060118e-05,,,,,14049,0.2386271208524704,
,,,,,,,7.51171994498884e-05,,,,,,14099,,
,,,,,,76,,7.511403964599594e-05,,,,,14099,0.36577606201171875,
,,,,,,,7.49589718579088e-05,,,,,,14149,,
0.16688165068626404,30.903095245361328,0.3815345764160156,4.863028526306152,0.07845616340637207,5.992270469665527,76,,7.495580211980268e-05,,,,,14149,0.4677365720272064,
,,,,,,,7.48004364738928e-05,,,,,,14199,,
0.164241224527359,23.80034065246582,0.3669743537902832,2.7861533164978027,0.1317136287689209,6.0886054039001465,76,,7.479726627934724e-05,,,,,14199,0.20557530224323273,
,,,,,,,7.4641595742652e-05,,,,,,14249,,
,,,,,,77,,7.463841757271439e-05,,,,,14249,0.18965403735637665,
,,,,,,,7.448245211370708e-05,,,,,,14299,,
0.19379357993602753,54.804649353027344,0.6856288909912109,9.514459609985352,0.07206177711486816,5.160129547119141,77,,7.447926327586174e-05,,,,,14299,0.23551559448242188,
,,,,,,,7.432300804124963e-05,,,,,,14349,,
0.18066680431365967,34.180538177490234,0.3889470100402832,2.9149577617645264,0.13343143463134766,5.535050868988037,77,,7.431981794070452e-05,,,,,14349,0.5178400874137878,
,,,,,,,7.41632659841044e-05,,,,,,14399,,
0.17451709508895874,30.901447296142578,0.36496615409851074,2.7117912769317627,0.13458490371704102,5.730097770690918,77,,7.416006701532751e-05,,,,,14399,0.26216253638267517,
,,,,,,,7.400322840569165e-05,,,,,,14449,,
,,,,,,78,,7.400002505164593e-05,,,,,14449,0.44228553771972656,
,,,,,,,7.384289777398885e-05,,,,,,14499,,
0.17681393027305603,31.655162811279297,0.37818145751953125,5.215267658233643,0.07251429557800293,5.655663013458252,78,,7.383968477370217e-05,,,,,14499,0.37786993384361267,
,,,,,,78,,,,,,,14499,,9.932841300964355
,,,,,,,7.368227656149257e-05,,,,,,14549,,
0.25941580533981323,50.351234436035156,0.6843290328979492,5.086234092712402,0.13454532623291016,3.8548152446746826,78,,7.367906073341146e-05,,,,,14549,0.17795944213867188,
,,,,,,,7.352136724518063e-05,,,,,,14599,,
0.16991251707077026,26.556785583496094,0.3530278205871582,2.46127986907959,0.1434326171875,5.885381698608398,78,,7.351814565481618e-05,,,,,14599,0.20255406200885773,
,,,,,,,7.336017230647372e-05,,,,,,14649,,
,,,,,,79,,7.335694681387395e-05,,,,,14649,0.1829274445772171,
,,,,,,,7.319869423119724e-05,,,,,,14699,,
0.16903576254844666,52.37740707397461,0.8644618988037109,10.964428901672363,0.0788424015045166,5.915907859802246,79,,7.319546421058476e-05,,,,,14699,0.17513275146484375,
,,,,,,,7.303693550954294e-05,,,,,,14749,,
0.1558813452720642,7.30048942565918,0.20924639701843262,1.5740584135055542,0.1329343318939209,6.415135383605957,79,,7.303369784494862e-05,,,,,14749,0.25944390892982483,
,,,,,,,7.287489863603027e-05,,,,,,14799,,
0.19766876101493835,47.94741439819336,0.5867135524749756,4.410355567932129,0.13303089141845703,5.058968544006348,79,,7.287165499292314e-05,,,,,14799,0.32213082909584045,
,,,,,,,7.271258610946834e-05,,,,,,14849,,
,,,,,,80,,7.270933565450832e-05,,,,,14849,0.21583430469036102,
,,,,,,,7.255000043291706e-05,,,,,,14899,,
0.16117733716964722,20.817338943481445,0.32506847381591797,2.510561943054199,0.12948036193847656,6.204346179962158,80,,7.254674710566178e-05,,,,,14899,0.28182220458984375,
,,,,,,,7.238714411364875e-05,,,,,,14949,,
0.18529044091701508,41.13026809692383,0.4111182689666748,3.1216089725494385,0.13170075416564941,5.396932125091553,80,,7.23838820704259e-05,,,,,14949,0.3783060610294342,
,,,,,,,7.222401966310928e-05,,,,,,14999,,
,,,,,,81,,7.22207551007159e-05,,,,,14999,0.23138682544231415,
,,,,,,81,,,,,,,14999,,10.085580825805664
,,,,,,,7.20606295968795e-05,,,,,,15049,,
0.18129587173461914,39.4376335144043,0.48341894149780273,3.70483136177063,0.13048338890075684,5.51584529876709,81,,7.205735892057419e-05,,,,,15049,1.5472310781478882,
,,,,,,,7.189697643463636e-05,,,,,,15099,,
0.1544615626335144,7.177798271179199,0.19881105422973633,1.5196408033370972,0.1308276653289795,6.474102973937988,81,,7.189370080595836e-05,,,,,15099,0.2282155305147171,
,,,,,,,7.173306270011398e-05,,,,,,15149,,
0.28560104966163635,40.27618408203125,0.5733773708343506,4.2589287757873535,0.134629487991333,3.501387596130371,81,,7.172978075686842e-05,,,,,15149,0.23482640087604523,
,,,,,,,7.156889092106495e-05,,,,,,15199,,
,,,,,,82,,7.156560604926199e-05,,,,,15199,0.3899116516113281,
,,,,,,,7.14044636292213e-05,,,,,,15249,,
0.24927563965320587,52.66560745239258,0.6282675266265869,4.761452674865723,0.13194870948791504,4.011623382568359,82,,7.140116940718144e-05,,,,,15249,0.46221795678138733,
,,,,,,,7.123978336025519e-05,,,,,,15299,,
0.23124592006206512,53.84581756591797,0.6747150421142578,4.454904079437256,0.15145444869995117,4.324400901794434,82,,7.123648538254201e-05,,,,,15299,0.3091977536678314,
,,,,,,,7.107485265374007e-05,,,,,,15349,,
0.331887423992157,33.02510452270508,0.5966126918792725,4.406737804412842,0.13538646697998047,3.0130698680877686,82,,7.10715539753437e-05,,,,,15349,0.3430684506893158,
,,,,,,,7.090967405311163e-05,,,,,,15399,,
,,,,,,83,,7.09063679096289e-05,,,,,15399,0.3217519223690033,
